filename,width,height,class,xmin,ymin,xmax,ymax
10 Puzzle Piece Charms Silver Puzzle....jpg,1014,1014,puzzle piece,211,293,780,686
10 Puzzle piece template ideas _ puzzle....jpg,500,386,puzzle piece,53,18,444,332
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,340,42,510,153
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,528,42,640,184
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,661,42,801,157
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,686,165,802,335
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,501,194,673,310
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,368,165,480,340
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,31,176,214,284
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,174,146,287,307
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,148,71,317,187
109_137 BEST Puzzle Template IMAGES....jpg,851,360,puzzle piece,71,42,188,215
19 Printable Puzzle Piece Templates ᐅ... (1).jpg,1932,2500,puzzle piece,112,750,891,1653
19 Printable Puzzle Piece Templates ᐅ... (1).jpg,1932,2500,puzzle piece,685,592,1273,1868
19 Printable Puzzle Piece Templates ᐅ... (1).jpg,1932,2500,puzzle piece,1182,783,1827,1671
19 Printable Puzzle Piece Templates ᐅ... (1).jpg,1932,2500,puzzle piece,497,80,1500,925
19 Printable Puzzle Piece Templates ᐅ... (2).jpg,2500,1877,puzzle piece,401,522,1317,1246
19 Printable Puzzle Piece Templates ᐅ....jpg,900,1165,puzzle piece,177,214,597,540
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,13,14,83,74
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,79,17,135,72
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,134,20,200,71
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,148,74,199,153
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,135,153,200,204
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,82,153,135,206
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,17,152,82,206
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,16,73,69,154
30_ Printable Puzzle Piece Templates... (1).jpg,220,220,puzzle piece,71,74,149,152
30_ Printable Puzzle Piece Templates....jpg,220,222,puzzle piece,5,2,219,221
4_498 BEST Single Puzzle Piece IMAGES... (1).jpg,540,360,puzzle piece,126,49,427,289
4_498 BEST Single Puzzle Piece IMAGES....jpg,463,360,puzzle piece,125,125,233,225
4_498 BEST Single Puzzle Piece IMAGES....jpg,463,360,puzzle piece,223,128,329,236
4_503 BEST Single Puzzle Piece IMAGES....jpg,540,360,puzzle piece,45,31,476,321
6 Piece Puzzle PowerPoint Templates w....jpg,275,206,puzzle piece,18,1,126,124
6 Piece Puzzle PowerPoint Templates w....jpg,275,206,puzzle piece,95,1,197,121
6 Piece Puzzle PowerPoint Templates w....jpg,275,206,puzzle piece,163,1,256,111
6 Piece Puzzle PowerPoint Templates w....jpg,275,206,puzzle piece,150,73,254,197
6 Piece Puzzle PowerPoint Templates w....jpg,275,206,puzzle piece,92,91,186,195
